GHGs and TSI Last Updated November 23/2017,,,,,,,,,,,,,,
"Forcing timeseries from IPCC AR5 (Myhre et al., 2013) Chapter 8 updated to present day using GHG data from NOAA and ECLIPSE data from CICERO for ozone and aerosol; Volcanic data from Anja Schmidt; Solar data from SOURCE.",,,,,,,,,,,,,,
"Myhre G; et al.  (2017)?Multi-model simulations of aerosol and ozone radiative forcing due to anthropogenic emission changes during the period 1990&ndash;2015,?Atmospheric Chemistry and Physics,?17, pp.2709-2720.?doi: 10.5194/acp-17-2709-2017",,,,,,,,,,,,,,
Note,Rfari is not included in the total,,,,,,,,,,,,,
"  March 2017 GHG RF timeseries updated following Etminan, M., G. Myhre, E. J. Highwood, and K. P. Shine (2016), Radiative forcing of carbon dioxide, methane, and nitrous oxide: A significant revision of the methane radiative forcing, Geophys. Res. Lett., 43, 12,614-12,623, doi:10.1002/2016GL071930. ",,,,,,,,,,,,,,
Volcanic data is the most important but also must tricky. A new paper doubles IPCC Estimates. I've included this larger cooling from 2008: the start of the new timeseries. This might lead to a cooling ?jump from 2007 to 2008 ?- you should check how this affects results,,,,,,,,,,,,,,
"Anderson et al. Figure 4,?http://www.nature.com/ncomms/2015/150709/ncomms8692/full/ncomms8692.html?",,,,,,,,,,,,,,
Solar data,,,,,,,,,,,,,,
"Kopp, G., ""An Assessment of the Solar Irradiance Record for Climate Studies,""?Journal of Space Weather and Space Climate, 4, A14, 2014, DOI: 10.1051/swsc/2014012.",,,,,,,,,,,,,,
http://lasp.colorado.edu/home/sorce/data/tsi-data/,,,,,,,,,,,,,,
Other GHG data,,,,,,,,,,,,,,
2012-2014:?http://www.esrl.noaa.gov/gmd/aggi/aggi.html,,,,,,,,,,,,,,
2015-onwards,,,,,,,,,,,,,,
"Co2:?ftp://ftp.cmdl.noaa.gov/products/trends/co2/co2_mm_gl.txt ?:?Ed Dlugokencky and Pieter Tans, NOAA/ESRL (www.esrl.noaa.gov/gmd/ccgg/trends/)",,,,,,,,,,,,,,
n20: ftp://ftp.cmdl.noaa.gov/hats/n2o/insituGCs/CATS/global/insitu_global_N2O.txt,,,,,,,,,,,,,,
 Ch4: ftp://aftp.cmdl.noaa.gov/products/trends/ch4/ch4_mm_gl.txt,,,,,,,,,,,,,,
CFC12?ftp://ftp.cmdl.noaa.gov/hats/cfcs/cfc12/combined/HATS_global_F12.txt,,,,,,,,,,,,,,
CFC11?ftp://ftp.cmdl.noaa.gov/hats/cfcs/cfc11/combined/HATS_global_F11.txt,,,,,,,,,,,,,,
,,,,,,,,Strat. Water.,,,,,,
Year/month,CO2,Other WMGHG,O3 (T),O3(S),RFari,total aerosol ERF,ERF LUC,Vapour,BC snow,contrails,Solar,Volcanic,Total,Anthro total
1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1751,0.001598198395741,0.00061695776649,0,0,0,0,0,0,0,0,-0.01,0,-0.007784843837769,0.002215156162231
1752,0.003195971357432,0.001233584844556,0,0,0,0,0,0,0,0,-0.03,0,-0.025570443798012,0.004429556201989
1753,0.004793319131107,0.001849881777776,0,0,0,-0.012222222222222,0,0,0,0,-0.03,0,-0.035579021313339,-0.005579021313339
1754,0.006390241962593,0.002465849108178,0,0,0,-0.012222222222222,0,0,0,0,-0.04,0,-0.043366131151451,-0.003366131151451
1755,0.007986740097501,0.003081487376244,0,0,0,-0.012222222222222,0,0,0,0,-0.05,-0.66,-0.711153994748477,-0.001153994748477
1756,0.009582813781227,0.003696797120919,0,0,0,-0.012222222222222,0,0,0,0,-0.05,0,-0.048942611320076,0.001057388679924
1757,0.011178463258953,0.004311778879617,0,0,0,-0.012222222222222,0,0,0,0,-0.05,0,-0.046731980083653,0.003268019916348
1758,0.012773688775653,0.004926433188223,0,0,0,-0.012222222222222,0,0,0,0,-0.05,0,-0.044522100258346,0.005477899741654
1759,0.014368490576087,0.005540760581104,0,0,-0.01,-0.024444444444445,0,0,0,0,-0.1,0,-0.104535193287253,-0.004535193287253
1760,0.015962868904797,0.006154761591114,0,0,-0.01,-0.024444444444445,0,0,0,0,-0.11,-0.06,-0.172326813948533,-0.002326813948533
1761,0.01755682400612,0.006768436749599,0,0,-0.01,-0.024444444444445,0,0,0,0,-0.02,-1.09,-1.11011918368873,-0.000119183688726
1762,0.019150356124176,0.007381786586401,0.01,0,-0.01,-0.024444444444445,0,0,0,0,-0.01,-0.3,-0.297912301733867,0.012087698266133
1763,0.02074346550288,0.007994811629869,0.01,0,-0.01,-0.024444444444445,-0.01,0,0,0,-0.02,-0.09,-0.105706167311696,0.004293832688304
1764,0.022336152385928,0.00860751240686,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,-0.02,-0.02,-0.04572300187388,-0.005723001873879
1765,0.023928417016808,0.009219889442748,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,-0.05,0,-0.053518360207111,-0.003518360207111
1766,0.025520259638798,0.00983194326143,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,-0.05,0,-0.051314463766439,-0.001314463766439
1767,0.027111680494965,0.010443674385329,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,-0.04,0,-0.039111311786373,0.000888688213627
1768,0.028702679828166,0.011055083335401,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,0.02,0,0.023091096496899,0.003091096496899
1769,0.030293257881045,0.011666170631143,0.01,0,-0.01,-0.036666666666667,-0.01,0,0,0,0.05,0,0.055292761845521,0.005292761845521
1770,0.031883414896041,0.012276936790597,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,0.08,0,0.075271462797749,-0.004728537202251
1771,0.033473151115377,0.012887382330355,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,0.06,0,0.057471644556843,-0.002528355443157
1772,0.035062466781072,0.013497507765566,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,0.05,-0.07,-0.020328914342251,-0.000328914342251
1773,0.036651362134935,0.01410731360994,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,0.02,-0.02,0.001869786855986,0.001869786855986
1774,0.038239837418564,0.014716800375757,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,0,0,0.004067748905432,0.004067748905432
1775,0.039827892873347,0.015325968573869,0.01,0,-0.01,-0.048888888888889,-0.01,0,0,0,-0.04,0,-0.033735027441673,0.006264972558327
1776,0.041415528740469,0.015934818713705,0.01,0,-0.02,-0.061111111111111,-0.01,0,0,0,-0.04,0,-0.043760763656937,-0.003760763656937
1777,0.043002745260903,0.016543351303284,0.01,0,-0.02,-0.061111111111111,-0.01,0,0,0,-0.04,0,-0.041565014546925,-0.001565014546925
1778,0.044589542675412,0.017151566849209,0.01,0,-0.02,-0.061111111111111,-0.01,0,0,0,0.02,-0.07,-0.04937000158649,0.00062999841351
1779,0.046175921224556,0.017759465856683,0.01,0,-0.02,-0.061111111111111,-0.01,0,0,0,-0.03,-0.07,-0.097175724029873,0.002824275970127
1780,0.047761881148682,0.018367048829507,0.01,0,-0.02,-0.061111111111111,-0.01,0,0,0,-0.07,-0.02,-0.084982181132922,0.005017818867078
1781,0.049347422687939,0.01897431627009,0.01,0,-0.02,-0.073333333333333,-0.01,0,0,0,-0.06,0,-0.065011594375305,-0.005011594375304
1782,0.050932546082257,0.019581268679455,0.01,0,-0.02,-0.073333333333333,-0.01,0,0,0,-0.03,0,-0.032819518571622,-0.002819518571622
1783,0.052517251571367,0.020187906557237,0.01,0,-0.02,-0.073333333333333,-0.01,0,0,0,-0.07,-7.86,-7.93062817520473,-0.000628175204731
1784,0.054101539394791,0.020794230401698,0.01,0,-0.02,-0.073333333333333,-0.01,0,0,0,-0.06,-0.52,-0.578437563536845,0.001562436463156
1785,0.055685409791846,0.021400240709726,0.01,0,-0.02,-0.073333333333333,-0.01,0,0.01,0,-0.05,-0.12,-0.156247682831761,0.013752317168239
1786,0.057268863001642,0.022005937976843,0.02,0,-0.02,-0.073333333333333,-0.01,0,0.01,0,-0.02,-0.03,-0.024058532354848,0.025941467645152
1787,0.058851899263082,0.02261132269721,0.02,0,-0.02,-0.085555555555556,-0.01,0,0.01,0,0,0,0.015907666404737,0.015907666404737
1788,0.060434518814866,0.023216395363631,0.02,0,-0.02,-0.085555555555556,-0.02,0,0.01,0,0.03,-0.13,-0.091904641377059,0.008095358622942
1789,0.062016721895484,0.023821156467559,0.02,0,-0.02,-0.085555555555556,-0.02,0,0.01,0,-0.03,-0.04,-0.059717677192513,0.010282322807488
1790,0.063598508743227,0.024425606499102,0.02,0,-0.02,-0.085555555555556,-0.02,0,0.01,0,-0.06,-0.01,-0.057531440313227,0.012468559686773
1791,0.065179879596177,0.025029745947026,0.02,0,-0.02,-0.085555555555556,-0.02,0,0.01,0,-0.06,0,-0.045345930012353,0.014654069987647
1792,0.066760834692213,0.025633575298764,0.02,0,-0.02,-0.085555555555556,-0.02,0,0.01,0,-0.05,0,-0.033161145564579,0.016838854435421
1793,0.068341374269006,0.026237095040416,0.02,0,-0.02,-0.097777777777778,-0.02,0,0.01,0,-0.07,0,-0.063199308468356,0.006800691531644
1794,0.069921498564026,0.026840305656758,0.02,0,-0.03,-0.097777777777778,-0.02,0,0.01,0,-0.06,-0.16,-0.211015973556993,0.008984026443007
1795,0.071501207814543,0.027443207631247,0.02,0,-0.03,-0.097777777777778,-0.02,0,0.01,0,-0.03,0,-0.018833362331988,0.011166637668012
1796,0.073080502257614,0.028045801446023,0.02,0,-0.03,-0.097777777777778,-0.02,0,0.01,0,-0.03,-0.78,-0.796651474074141,0.013348525925859
1797,0.074659382130099,0.028648087581917,0.02,0,-0.03,-0.097777777777778,-0.02,0,0.01,0,-0.04,-0.07,-0.094470308065762,0.015529691934238
1798,0.076237847668651,0.029250066518455,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.04,-0.02,-0.054512085812895,0.005487914187105
1799,0.077815899109725,0.029851738733862,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.05,0,-0.042332362156413,0.007667637843588
1800,0.079393536689568,0.03045310470507,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.06,0,-0.050153358605362,0.009846641394638
1801,0.080970760644227,0.031054164907718,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.02,-0.15,-0.157975074448056,0.012024925551944
1802,0.082547571209546,0.031654919816161,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.01,-0.05,-0.045797508974293,0.014202491025707
1803,0.084123968621164,0.032255369903476,0.02,0,-0.03,-0.11,-0.02,0,0.01,0,-0.03,-0.01,-0.02362066147536,0.01637933852464
1804,0.085699953114525,0.032855515641459,0.02,0,-0.03,-0.122222222222222,-0.02,0,0.01,0,-0.04,-0.23,-0.263666753466238,0.006333246533762
1805,0.087275524924865,0.033455357500641,0.02,0,-0.03,-0.122222222222222,-0.02,0,0.01,0,-0.05,-0.07,-0.111491339796716,0.008508660203284
1806,0.088850684287223,0.034054895950283,0.02,0,-0.03,-0.122222222222222,-0.02,0,0.01,0,-0.04,-0.02,-0.049316641984717,0.010683358015283
1807,0.090425431436429,0.034654131458387,0.02,0,-0.03,-0.122222222222222,-0.02,0,0.01,0,-0.06,0,-0.047142659327406,0.012857340672594
1808,0.091999766607123,0.035253064491699,0.02,0,-0.03,-0.122222222222222,-0.02,0,0.01,0,-0.07,0,-0.0549693911234,0.0150306088766
1809,0.093573690033738,0.035851695515711,0.03,0,-0.03,-0.134444444444444,-0.02,0,0.01,0,-0.06,-6.95,-6.995019058895,0.014980941105005
1810,0.095147201950505,0.03645002499467,0.03,0,-0.03,-0.134444444444444,-0.02,0,0.01,0,-0.07,-2.25,-2.30284721749927,0.01715278250073
1811,0.096720302591457,0.03704805339158,0.03,0,-0.04,-0.134444444444444,-0.02,0,0.01,0,-0.07,-0.84,-0.890676088461408,0.019323911538592
1812,0.098292992190426,0.037645781168209,0.03,0,-0.04,-0.134444444444444,-0.02,0,0.01,0,-0.07,-0.31,-0.358505671085809,0.021494328914191
1813,0.099865270981048,0.03824320878509,0.03,0,-0.04,-0.134444444444444,-0.03,0,0.01,0,-0.07,-0.11,-0.166335964678306,0.013664035321694
1814,0.101437139196753,0.03884033670153,0.03,0,-0.04,-0.134444444444444,-0.03,0,0.01,0,-0.06,0,-0.044166968546162,0.015833031453838
1815,0.103008597070777,0.039437165375609,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.06,-11.63,-11.6842209042203,0.005779095779718
1816,0.104579644836152,0.04003369526419,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.05,-4.55,-4.59205332656632,0.007946673433676
1817,0.106150282725717,0.040629926822924,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.05,-2.42,-2.45988645711803,0.010113542881974
1818,0.107720510972106,0.041225860506246,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.05,-0.92,-0.957720295188314,0.012279704811686
1819,0.109290329807759,0.041821496767392,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.05,-0.34,-0.375554840091515,0.014445159908485
1820,0.110859739464915,0.042416836058392,0.03,0,-0.04,-0.146666666666667,-0.03,0,0.01,0,-0.06,-0.04,-0.08339009114336,0.016609908856641
1821,0.112428740175615,0.043011878830083,0.03,0,-0.04,-0.158888888888889,-0.03,0,0.01,0,-0.06,0,-0.053448269883191,0.006551730116809
1822,0.113997332171704,0.043606625532107,0.03,0,-0.04,-0.158888888888889,-0.03,0,0.01,0,-0.07,0,-0.061284931185078,0.008715068814922
1823,0.11556551568483,0.04420107661292,0.03,0,-0.04,-0.158888888888889,-0.03,0,0.01,0,-0.07,0,-0.059122296591139,0.010877703408861
1824,0.117133290946441,0.044795232519795,0.03,0,-0.04,-0.158888888888889,-0.03,0,0.01,0,-0.06,0,-0.046960365422653,0.013039634577347
1825,0.118700658187786,0.045389093698826,0.03,0,-0.04,-0.158888888888889,-0.03,0,0.01,0,-0.05,0,-0.034799137002277,0.015200862997723
1826,0.120267617639924,0.045982660594932,0.03,0,-0.04,-0.171111111111111,-0.03,0,0.01,0,-0.04,0,-0.034860832876256,0.005139167123745
1827,0.121834169533713,0.046575933651862,0.03,0,-0.04,-0.171111111111111,-0.03,0,0.01,0,-0.02,0,-0.012701007925537,0.007298992074464
1828,0.123400314099813,0.047168913312199,0.03,0,-0.05,-0.171111111111111,-0.03,0,0.01,0,-0.01,0,-0.000541883699099,0.009458116300901
1829,0.124966051568688,0.047761600017366,0.03,0,-0.05,-0.171111111111111,-0.03,0,0.01,0,-0.01,0,0.001616540474943,0.011616540474943
1830,0.126531382170609,0.048353994207627,0.03,0,-0.05,-0.171111111111111,-0.03,0,0.01,0,0,0,0.013774265267125,0.013774265267125
1831,0.128096306135652,0.048946096322094,0.03,0,-0.05,-0.171111111111111,-0.03,0.01,0.01,0,0,-1.54,-1.51406870865337,0.025931291346635
1832,0.12966082369369,0.049537906798731,0.03,0,-0.05,-0.183333333333333,-0.03,0.01,0.01,0,-0.02,-1.23,-1.23413460284091,0.015865397159087
1833,0.131224935074409,0.050129426074354,0.04,0,-0.05,-0.183333333333333,-0.03,0.01,0.01,0,-0.03,-0.61,-0.61197897218457,0.02802102781543
1834,0.132788640507295,0.050720654584644,0.04,0,-0.05,-0.183333333333333,-0.03,0.01,0.01,0,-0.04,-0.22,-0.229824038241394,0.030175961758606
1835,0.134351940221639,0.051311592764141,0.04,0,-0.05,-0.183333333333333,-0.03,0.01,0.01,0,-0.03,-4.93,-4.92766980034755,0.032330199652446
1836,0.135914834446541,0.051902241046257,0.04,0,-0.05,-0.183333333333333,-0.03,0.01,0.01,0,0.02,-1.45,-1.39551625784053,0.034483742159465
1837,0.137477323410902,0.052492599863274,0.04,0,-0.05,-0.195555555555556,-0.03,0.01,0.01,0,0.05,-0.52,-0.44558563228138,0.02441436771862
1838,0.139039407343434,0.053082669646351,0.04,0,-0.05,-0.195555555555556,-0.04,0.01,0.01,0,0.05,-0.19,-0.123433478565771,0.016566521434229
1839,0.140601086472645,0.053672450825527,0.04,0,-0.05,-0.195555555555556,-0.04,0.01,0.01,0,0.03,-0.07,-0.021282018257384,0.018717981742616
1840,0.142162361026862,0.054261943829726,0.04,0,-0.05,-0.195555555555556,-0.04,0.01,0.01,0,0.03,-0.05,0.000868749301032,0.020868749301032
1841,0.14372323123421,0.05485114908676,0.04,0,-0.05,-0.195555555555556,-0.04,0.01,0.01,0,0.01,-0.01,0.023018824765414,0.023018824765414
1842,0.145283697322623,0.055440067023335,0.04,0,-0.05,-0.195555555555556,-0.04,0.01,0.01,0,-0.01,0,0.015168208790402,0.025168208790402
1843,0.146843759519841,0.056028698065051,0.04,0,-0.05,-0.207777777777778,-0.04,0.01,0.01,0,-0.01,-0.05,-0.044905320192886,0.015094679807115
1844,0.148403418053409,0.056617042636414,0.04,0,-0.05,-0.207777777777778,-0.04,0.01,0.01,0,-0.02,-0.01,-0.012757317087955,0.017242682912045
1845,0.149962673150687,0.057205101160827,0.04,0,-0.06,-0.207777777777778,-0.04,0.01,0.01,0,-0.03,0,-0.010610003466264,0.019389996533737
1846,0.151521525038833,0.057792874060609,0.04,0,-0.06,-0.207777777777778,-0.04,0.01,0.01,0,-0.02,-0.07,-0.068463378678336,0.021536621321664
1847,0.153079973944817,0.058380361756986,0.04,0,-0.06,-0.207777777777778,-0.04,0.01,0.01,0,-0.06,-0.02,-0.056317442075974,0.023682557924026
1848,0.154638020095416,0.058967564670105,0.04,0,-0.06,-0.207777777777778,-0.04,0.01,0.01,0,-0.02,0,0.005827806987743,0.025827806987743
1849,0.15619566371722,0.05955448321903,0.04,0,-0.06,-0.22,-0.04,0.01,0.01,0,0.04,0,0.05575014693625,0.01575014693625
1850,0.157752905036619,0.060141117821752,0.04,0,-0.06,-0.22,-0.04,0.01,0.01,0,0.02,-0.1,-0.062105977141629,0.017894022858371
1851,0.160331704930982,0.061303490727931,0.04,0,-0.06,-0.22,-0.04,0.01,0.01,0,0.02,-0.08,-0.038364804341087,0.021635195658913
1852,0.162831736458602,0.062014334801255,0.04,0,-0.06,-0.22,-0.04,0.01,0.02,0,0.02,-0.03,0.024846071259857,0.034846071259857
1853,0.165058496879926,0.063094445022342,0.05,0,-0.06,-0.22,-0.04,0.01,0.02,0,0.01,-0.03,0.028152941902268,0.048152941902268
1854,0.166934611774306,0.06423624458952,0.05,0,-0.06,-0.232222222222222,-0.04,0.01,0.02,0,-0.01,0,0.028948634141604,0.038948634141604
1855,0.168421533538484,0.06556703156001,0.05,0,-0.06,-0.232222222222222,-0.04,0.01,0.02,0,-0.03,-0.05,-0.038233657123728,0.041766342876272
1856,0.170160595962957,0.066818892965597,0.05,0,-0.06,-0.232222222222222,-0.04,0.01,0.02,0,-0.04,-0.98,-0.975242733293668,0.044757266706332
1857,0.172811778662247,0.068147165216157,0.05,0,-0.06,-0.232222222222222,-0.04,0.01,0.02,0,-0.04,-1.5,-1.49126327834382,0.048736721656182
1858,0.175655911061193,0.069567464449818,0.05,0,-0.06,-0.232222222222222,-0.04,0.01,0.02,0,-0.02,-0.73,-0.696998846711211,0.053001153288789
1859,0.178711857487437,0.071264673531105,0.05,0,-0.07,-0.232222222222222,-0.04,0.01,0.02,0,-0.01,-0.28,-0.23224569120368,0.05775430879632
1860,0.182115113083956,0.072960191401999,0.05,0,-0.07,-0.244444444444444,-0.04,0.01,0.02,0,0.03,-0.13,-0.049369139958489,0.050630860041511
1861,0.185516350823968,0.074833407994454,0.05,0,-0.07,-0.244444444444444,-0.04,0.01,0.02,0,0.04,-0.08,0.015905314373977,0.055905314373977
1862,0.188392847132833,0.076999683630719,0.05,0,-0.07,-0.244444444444444,-0.04,0.01,0.02,0,0.01,-0.35,-0.279051913680892,0.060948086319108
1863,0.191345459908426,0.079392184753717,0.05,0,-0.07,-0.244444444444444,-0.04,0.01,0.02,0,0.01,-0.25,-0.173706799782302,0.066293200217698
1864,0.194296638583962,0.081938145700941,0.05,0,-0.07,-0.244444444444444,-0.04,0.01,0.02,0,-0.02,-0.13,-0.078209660159542,0.071790339840459
1865,0.197265656248987,0.084429403204439,0.06,0,-0.07,-0.244444444444444,-0.05,0.01,0.02,0,-0.02,-0.05,0.007250615008982,0.077250615008982
1866,0.200136532383055,0.087047949836511,0.06,0,-0.07,-0.256666666666667,-0.05,0.01,0.02,0,-0.02,-0.03,0.020517815552899,0.070517815552899
1867,0.203141267161394,0.089748342387946,0.06,0,-0.07,-0.256666666666667,-0.05,0.01,0.02,0,-0.04,0,0.036222942882674,0.076222942882674
1868,0.205681026608941,0.09226558624247,0.06,0,-0.07,-0.256666666666667,-0.05,0.01,0.02,0,-0.04,0,0.041279946184745,0.081279946184745
1869,0.207640664904814,0.094533717977223,0.06,0,-0.07,-0.256666666666667,-0.05,0.01,0.02,0,-0.01,-0.03,0.045507716215371,0.085507716215371
1870,0.209792668780339,0.096425449167839,0.06,0,-0.07,-0.256666666666667,-0.05,0.01,0.02,0,-0.03,-0.03,0.029551451281511,0.089551451281511
1871,0.212117396796228,0.097960551221418,0.06,0,-0.07,-0.268888888888889,-0.05,0.01,0.02,0,0.02,-0.03,0.071189059128757,0.081189059128757
1872,0.215038945601336,0.099282278176734,0.06,0,-0.08,-0.268888888888889,-0.05,0.01,0.02,0,0.01,-0.03,0.065432334889181,0.085432334889181
1873,0.218460084121895,0.100415745770469,0.06,0,-0.08,-0.268888888888889,-0.05,0.01,0.02,0,0.01,-0.08,0.019986941003475,0.089986941003475
1874,0.221975583843196,0.101945276336956,0.06,0,-0.08,-0.268888888888889,-0.05,0.01,0.02,0,0,-0.05,0.045031971291263,0.095031971291263
1875,0.226047121780289,0.103481954519685,0.06,0,-0.08,-0.268888888888889,-0.05,0.01,0.02,0,-0.02,-0.03,0.050640187411085,0.100640187411085
1876,0.23009675512024,0.104803318251252,0.07,0,-0.08,-0.268888888888889,-0.05,0.01,0.02,0,-0.03,-0.15,-0.063988815517397,0.116011184482603
1877,0.234201414386635,0.106128593350807,0.07,0,-0.08,-0.281111111111111,-0.05,0.01,0.02,0,-0.03,-0.13,-0.05078110337367,0.10921889662633
